ID NO,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,TOTR,TOTW,TOTL
0,A,B,B,B,B,D,D,A,B,A,D,A,B,C,C,A,B,A,A,A,82,5,90,313,2,,,,,,C,C,B,D,A,A,A,AC,B,C,C,C,B,C,B,C,D,A,D,C,4,8,7,1,2,,,,,,C,D,A,B,B,B,B,C,D,D,B,A,C,A,C,D,D,B,C,A,5,3,50,87,33,,,,,,90,0,0
2402126,A,B,B,B,,,D,,B,A,,A,C,,C,,A,,C,A,,,,313,2,,,,,,C,C,B,D,A,,,C,B,C,C,C,A,C,B,C,D,B,D,C,,8,,,,,,,,,C,D,A,B,B,B,B,C,D,D,,A,C,A,C,D,D,B,,,,3,50,87,33,,,,,,49,6,20
2402008,A,B,B,B,A,D,D,B,B,A,,A,C,C,C,A,B,B,A,A,,5,90,313,1,,,,,,C,C,B,,,A,B,C,C,C,A,C,A,C,D,,D,,D,C,9,8,7,,,,,,,,C,D,A,BC,B,B,B,,C,,,,C,A,C,D,D,B,C,,5,3,,87,33,,,,,,47,14,14
2402020,,B,B,B,B,D,D,,B,A,A,A,B,C,C,,B,,,A,,5,90,40,2,,,,,,C,C,B,D,D,A,,,C,C,,C,,C,D,,,,D,C,9,8,3,2,,,,,,,C,,A,B,B,,B,A,D,,A,A,C,A,,D,D,B,C,,5,3,50,87,,,,,,,45,10,20
2402010,A,B,A,B,A,B,D,,B,B,,,B,,,,,,C,A,,100,,313,2,,,,,,C,C,C,D,B,A,A,A,B,C,A,C,B,C,D,,D,,D,C,6,8,7,1,7,,,,,,C,D,A,B,,B,B,,D,D,B,,C,A,B,,D,B,C,A,5,3,,9,,,,,,,42,15,18
2402006,A,B,B,B,C,D,A,B,B,B,,B,B,C,C,B,B,C,,A,,5,90,,1,,,,,,A,A,B,,D,A,C,A,C,C,D,C,B,C,D,C,,C,D,C,2,8,2,3,2,,,,,,C,D,A,B,B,B,D,C,C,A,,,B,A,C,A,D,B,C,A,5,3,87,87,33,,,,,,41,26,8
2402001,A,B,B,,,D,D,,B,A,,A,B,,,,B,,,A,,10,90,313,2,,,,,,C,,B,,,,A,,C,,,C,B,,,D,,,,C,9,8,2,,,,,,,,C,,A,B,B,B,B,C,B,A,,,C,A,C,D,D,B,C,,5,3,50,87,33,,,,,,40,7,28
2402018,A,B,B,B,B,,D,,B,A,A,A,B,,,A,D,A,C,,,,,313,2,,,,,,A,,D,D,B,A,A,A,C,C,C,,B,C,,D,D,B,C,C,3,8,7,2,2,,,,,,C,D,A,B,B,B,A,,D,,,,C,,C,A,D,B,,,,,,87,,,,,,,38,15,22
2402153,A,,,B,D,A,D,,B,A,,A,B,,,,B,,,A,,,,,,,,,,,C,B,B,A,A,A,C,A,B,,C,,B,C,B,C,D,C,D,B,,8,7,3,,,,,,,C,,C,B,B,B,C,A,D,A,,B,C,A,C,D,D,B,,,,5,50,87,84,,,,,,36,16,23
2402128,A,B,B,B,C,D,B,A,B,,,A,B,,,,,,C,A,,,,104,2,,,,,,C,C,B,C,A,A,A,C,B,,,C,A,C,D,,D,,D,D,,6,,,,,,,,,D,,A,B,B,B,B,C,D,,,,C,C,B,D,D,B,,,5,3,,87,,,,,,,36,13,26
2402007,A,B,B,B,,D,D,B,B,A,,A,C,D,,C,B,,,,,5,90,,,,,,,,C,,B,,,A,B,C,,C,,C,,C,,,,,D,C,9,8,,,,,,,,,C,,A,B,B,B,B,,,,,,C,A,C,D,D,B,,,5,3,,81,33,,,,,,36,8,31
2402013,A,B,B,B,,D,D,B,B,B,,A,C,C,C,,B,C,C,A,,5,90,,1,,,,,,,A,B,B,D,,C,A,C,C,D,D,A,C,A,B,,B,D,C,4,3,,2,5,,,,,,C,,A,B,D,B,D,C,,A,B,D,B,C,C,A,D,B,C,A,,3,,87,33,,,,,,34,28,13
2402009,A,B,B,B,C,D,D,B,B,A,,B,B,,C,B,B,C,,A,,5,90,,1,,,,,,A,B,B,B,B,,C,A,C,D,D,D,B,C,B,D,,C,D,C,2,8,2,3,2,,,,,,C,D,A,B,B,B,D,,B,A,,,C,,,A,D,B,C,,1,3,,81,30,,,,,,33,28,14
2402139,A,,B,B,A,,,,,A,,A,B,,,,D,,,,,,,,,,,,,,C,A,B,D,A,A,A,A,C,A,C,C,A,D,D,,D,C,D,C,2,8,6,3,,,,,,,C,B,,B,B,B,B,C,D,D,,A,C,,C,D,D,,,,5,,,87,32,,,,,,33,15,27
2402150,A,,B,B,B,D,D,,B,,,A,C,,,,,,C,D,,,,,2,,,,,,C,A,,B,,,A,C,,,,C,A,C,,,D,B,,C,4,8,,,,,,,,,C,D,A,B,B,B,B,C,D,,,A,C,C,,,D,B,,,,,50,87,33,,,,,,33,9,33
2402002,A,B,B,D,C,D,A,B,B,B,,B,B,,C,B,B,C,C,A,,5,90,,1,,,,,,,,B,,,,,A,D,C,D,D,B,C,D,D,D,C,D,C,2,8,2,3,2,,,,,,C,,,B,C,B,,C,C,A,,,B,,C,A,D,B,C,A,,3,,87,,,,,,,31,25,19
2402004,A,B,B,D,C,D,A,B,B,B,,B,B,,C,B,B,,,C,,5,90,,,,,,,,,C,B,,,,,A,C,C,D,D,B,C,D,D,D,C,D,C,2,78,2,3,,,,,,,C,D,C,B,B,B,D,C,C,A,,,B,A,C,D,D,B,C,,,3,,,,,,,,,31,24,20
2402005,B,B,,,,D,D,,B,A,,A,B,,,,B,,C,A,,,90,313,2,,,,,,C,,B,,,,A,A,,,,C,A,A,C,,,,,,,,,,,,,,,,,,A,B,B,B,B,,,,,,C,A,C,D,D,B,C,,,3,,87,33,,,,,,31,6,38
2402003,C,B,B,D,C,D,A,B,B,B,,B,B,,C,B,B,C,,A,,5,90,,1,,,,,,,A,B,,D,,C,A,C,C,D,D,B,C,,,,,D,C,2,8,,3,2,,,,,,C,,,B,B,B,D,C,C,A,,,B,,C,A,D,B,C,,,3,,87,33,,,,,,30,24,21
2402155,A,,B,B,D,A,D,,B,,,A,B,,,,B,D,,A,,,19,,2,,,,,,C,C,B,,,,A,A,A,D,,,A,B,C,B,,C,D,C,,,,,,,,,,,C,B,C,B,B,B,B,D,B,A,,B,C,B,B,D,D,B,C,,5,,,87,33,,,,,,29,20,26
2402156,A,,,,,,,,,A,,A,B,,,,B,,,,,,90,,2,,,,,,,,,,,,,,,,,C,,,,,,,D,C,,,,,,,,,,,C,,A,B,B,B,B,C,D,,,A,C,A,C,A,D,B,C,,5,,,87,33,,,,,,28,1,46
2402127,A,,B,B,A,,D,,B,,D,C,C,,B,,,,A,D,,,,104,2,,,,,,C,C,B,D,,A,A,C,B,,,,B,,C,,,,D,D,,6,,,,,,,,,C,B,,B,B,B,B,C,D,,,,A,D,,B,,,A,,5,3,,87,,,,,,,27,15,33
2402138,A,,C,B,A,B,C,,B,C,,C,B,,,,A,B,C,D,,,,,,,,,,,A,B,B,D,A,,B,A,BC,C,,C,C,C,D,C,D,C,D,C,4,8,4,,,,,,,,C,B,D,D,B,,B,,D,B,D,,C,A,D,D,D,B,A,,5,37,,,,,,,,,26,27,22
2402015,A,,B,B,D,,D,A,B,D,,A,,,,A,D,A,,D,,,,,,,,,,,A,,,D,C,A,A,,C,,C,D,,,B,D,,,C,,3,8,7,2,,,,,,,C,D,A,B,,B,A,,,,,,C,,C,A,C,B,,,,,50,,,,,,,,25,15,35
2402014,B,B,,B,,D,D,,,,,A,,C,C,,,,,,,,,,2,,,,,,C,C,B,D,D,A,A,,,,,C,,,,,,,,C,9,8,,,,,,,,,,,A,B,,,A,,,,,,C,A,,D,D,B,B,,5,,,,,,,,,,25,5,45
2402133,A,C,B,B,D,C,D,B,D,D,C,A,B,A,,,D,B,B,C,,,,,2,,,,,,C,D,B,C,A,A,C,A,C,C,D,D,,D,A,D,C,B,D,B,4,,,,3,,,,,,C,,A,D,C,B,B,C,A,C,C,D,B,B,C,A,D,B,C,,,87,,3837,,,,,,,23,37,15
2402157,,,,,,,,,,,,A,,,,,B,,,,82,,,,,,,,,,C,,B,,,A,,,C,B,C,C,B,A,B,,D,,D,C,,4,,,,,,,,,,,,B,B,B,B,C,D,,,,C,A,C,D,,,,,,,,,,,,,,,23,4,48
2402130,A,,B,B,A,,B,A,B,B,A,C,B,,C,A,C,,B,A,,,,,,,,,,,C,A,B,,C,A,A,C,B,,,C,A,C,D,,D,,B,D,,6,,,,,,,,,A,,B,B,B,B,,A,D,,B,,B,C,,,,C,A,,,,,37,,,,,,,22,23,30
2402012,A,,,B,,C,D,A,B,D,,A,C,,,,A,D,A,D,,,,,,,,,,,C,,,D,B,A,A,,B,,C,C,,,B,,D,,C,,2,48,77,2,,,,,,,C,D,A,B,,B,A,,A,,,,B,,B,,D,A,B,,-3,,,,,,,,,,22,19,34
2402011,A,B,A,B,D,D,D,,A,D,,A,C,,,,B,,A,D,,,90,,,,,,,,C,,D,D,B,,C,,C,,D,,B,C,,D,,C,D,,,,3,,,,,,,,C,D,A,B,,B,C,,C,A,B,,,,D,,D,B,,,,,,,,,,,,,22,18,35
2402264,A,,B,B,A,A,D,,A,,B,A,,,,A,,,,A,,,,,,,,,,,C,C,,,,,C,,,,,,A,,C,,D,,C,C,8,2,7,,,,,,,,C,,,B,B,B,,C,D,,A,D,C,B,C,,D,B,,C,,,,,,,,,,,22,14,39
2402131,,,B,,D,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,B,,A,,A,,,,,,A,C,,,,,D,,,3,,,,,,,,,C,D,A,B,B,B,B,C,,C,,A,C,A,B,D,A,B,,,,,35,87,15,,,,,,22,8,45
2402122,A,,A,,A,,D,,B,,,,C,,C,B,,,,,,,,,20,,,,,,A,A,,D,D,,C,,C,C,,C,B,D,B,D,D,,D,C,,4,,3,,,,,,,C,,C,B,B,B,B,D,D,,,C,,,A,,D,B,C,B,,,,52.2,,,,,,,21,20,34
2402260,A,,B,,A,,D,,B,,,A,C,,,,,,,A,,,,,20,,,,,,C,,B,,,,D,D,C,,,C,,,B,D,D,,D,B,,,,,,,,,,,B,,,A,B,B,B,C,D,,,,B,A,C,A,D,,,,,,,87,,,,,,,21,12,42
2402163,C,,B,,A,,D,,B,,,A,C,,,,B,A,,,,,19,,2,,,,,,C,,B,,C,A,B,,A,C,A,B,A,,D,D,D,C,D,C,2,8,,3,,,,,,,C,,,A,B,B,C,A,C,C,A,B,C,,B,A,D,,A,,2,,,,,,,,,,20,26,29
2402017,A,B,B,B,D,D,D,,A,A,,A,C,C,,,,B,A,,,5,,,,,,,,,C,,D,D,B,,B,B,C,D,D,B,C,D,,,C,D,,,2,4,,,,,,,,,C,D,A,B,,B,A,A,A,B,,,C,,,,D,A,,,,,,,,,,,,,20,23,32
2402016,A,B,,B,,,D,,A,D,,A,,,,,B,,,D,,5,,,,,,,,,C,,D,D,D,A,A,B,B,,C,D,B,,,D,D,B,B,,,4,,,,,,,,,C,D,,B,,B,A,A,A,B,,,B,B,B,,D,A,,,,,,,,,,,,,20,19,36
2402143,A,,B,,D,,D,,B,,,,,,,,,,,,,,,,,,,,,,A,,B,,,,,B,B,,,C,C,,,,,,D,C,,8,,,,,,,,,B,,A,B,B,B,B,C,,,,A,B,,A,D,D,A,,,0,,,87,,,,,,,20,9,46
2402254,A,,B,,,,D,,B,,,A,C,,,,,,,,,,,,,,,,,,C,,B,,,,C,D,B,,,C,,C,B,,D,,D,C,,,,,,,,,,,B,,,A,B,C,B,C,D,,,,,B,C,A,D,,,,,,,,,,,,,,20,8,47
2402152,A,,C,D,,A,D,B,A,,C,A,B,,,C,,B,C,,,,,,,,,,,,C,A,B,C,B,,A,D,B,,,B,,,D,,,,B,A,4,8,,,,,,,,,C,,C,B,B,B,D,D,,,,,C,A,,A,D,,B,C,,,50,87,,,,,,,19,23,33
2402161,A,,B,,A,D,D,,B,,,C,,,,,,,,,,,,,2,,,,,,C,D,B,C,A,A,C,A,C,C,A,AB,B,A,D,D,D,C,D,CD,,,,,,,,,,,C,,C,A,C,B,,A,C,,,,C,,BD,,D,,,,,,,87,,,,,,,19,20,36
2402159,A,,B,B,,,,,,,,A,,,,,,,,,,,,,20,,,,,,C,A,B,C,,,D,A,D,,B,C,B,C,B,D,D,,D,D,,4,,,,,,,,,C,,A,C,B,B,B,A,,,,,B,,B,A,A,B,,,,,,87,,,,,,,19,16,40
2402132,A,C,B,B,D,C,B,D,D,D,C,B,C,,,C,D,B,,,,,,,,,,,,,C,D,B,C,A,A,C,A,C,C,C,C,,A,D,A,D,C,B,B,0,,,3,,,,,,,C,,A,B,C,C,B,,A,A,,A,B,B,B,D,A,,A,A,,1,87,33,,,,,,,18,38,19
2402283,A,,B,B,A,,D,A,B,C,,B,C,B,,A,B,,,,,,,,2,,,,,,,,,,,,A,,C,,,A,,C,,D,,,D,,,,,,,,,,,,C,A,C,A,B,C,C,A,D,,,,C,B,C,A,,B,,,12,,,,,,,,,,18,17,40
2402124,A,,B,,A,,D,,,,,,C,,,,,,C,A,,,,,,,,,,,C,,B,,,,,,B,,,C,A,C,,C,,,,,,,,,,,,,,,C,,,A,B,B,B,C,C,,,C,B,A,A,D,D,,,,12,,,113,,,,,,,18,11,46
2402134,A,B,,,,A,,,B,C,,,B,,,,A,,A,A,,,,15.8,1.6,,,,,,,,B,,,,D,B,C,D,C,A,B,,,C,C,B,D,B,2,8,,,,,,,,,C,,C,C,A,,B,,A,D,,C,B,,C,,,,,,,,,87,,,,,,,17,20,38
2402142,A,,B,,A,,,,,A,,A,,,,,C,,,A,,,,,4,,,,,,A,,B,A,A,A,C,B,B,,A,C,,C,D,,,,,B,,508,,,,,,,,,B,,A,D,C,,B,,D,,,,B,,B,D,A,B,,,12,,,87,32,,,,,,17,19,39
2402158,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,C,A,B,A,,,D,C,B,B,B,C,A,,D,D,C,,D,D,,,,,,,,,,,D,A,A,B,B,B,B,A,D,,A,,C,,C,D,D,,,,,,,87,,,,,,,17,15,43
2402160,A,,B,,A,,D,,B,A,,,B,,,,,C,,A,,,,,,,,,,,,,,,,,A,A,C,,,A,B,,,D,,C,D,C,,8,,,,,,,,,C,,C,A,C,B,,,,,,,C,C,D,A,D,,,,,,,,,,,,,,16,13,46
2402140,A,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,B,,,,,,,,D,,,,,4,7,3,,,,,,,,,,,B,B,B,,D,A,,,,,C,,D,,,,5,,61,87,33,,,,,,15,4,56
2402144,B,,,,A,A,,,,,,A,B,,,B,A,,,,,,,,,,,,,,,D,B,,,,A,,,,,,,,,,,,,C,,,,,,,,,,,C,,C,B,B,B,B,,D,,C,,B,B,C,,D,B,,,,,,,,,,,,,14,10,51
2402162,A,,,,,,,,,,,A,B,,,,B,,,,,,19,,2,,,,,,C,,B,,,,B,,,,A,,A,C,,D,,,,B,2,8,,,,,,,,,C,,,A,B,,C,C,C,,A,,B,,B,,D,,A,,2,,,,,,,,,,13,15,47
2402154,A,,,,D,A,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,A,A,A,D,,,,,B,C,D,,D,B,2,8,7,,,,,,,,,,,B,B,,C,,B,,,,B,A,,D,A,,,,1,,,33,,,,,,,13,13,49
2402146,B,,,,,,,,B,,,,,,,A,,C,B,,,,,,,,,,,,C,,B,,,,D,,C,,,C,B,,B,,,,,A,,,,,,,,,,,C,,,C,B,B,B,,C,B,,,B,,B,D,D,,,,,,,,,,,,,,13,11,51
2402021,A,C,D,D,,C,D,D,A,D,,A,A,,A,,A,,A,D,,,,,,,,,,,,B,D,D,B,A,A,A,,C,C,D,B,,B,D,,,C,B,,4,,,,,,,,,B,A,B,D,D,D,,D,,,,,B,B,,A,B,D,A,B,,,,,,,,,,,11,34,30
2402136,,,D,,,,D,,D,C,,,,,,,,,,,,,,,,,,,,,B,B,B,,A,A,A,C,C,C,,D,,,,,,,,,,8,,,,,,,,,,,,B,B,B,,,D,B,,,A,,B,,A,,A,,,1,,,,,,,,,11,14,50
2402145,A,,,,A,,D,,,,,A,,,,,A,,,,,,19,,,,,,,,C,,B,,,,D,,,,,C,,,B,,,,,,,,,,,,,,,,C,,,C,B,B,B,,,,,,B,C,B,,,,,,,,,,,,,,,,11,8,56
2402141,B,,A,,,C,B,C,D,C,A,C,D,,,A,,,D,A,,,,,,,,,,,A,,C,C,C,,,,C,B,,D,B,,D,B,,,C,B,6,5,,,,,,,,,C,,C,,A,C,A,A,C,,D,A,C,,,D,C,A,,D,,,,360,,,,,,,7,35,33